date,predicted_water_consumption_tonnes,year,month,quarter,season
2025-06-20,234511.25077233984,2025,6,2,Лето
2025-06-21,234597.7893867158,2025,6,2,Лето
2025-06-22,234177.99591059083,2025,6,2,Лето
2025-06-23,235295.94391256061,2025,6,2,Лето
2025-06-24,235502.64459033252,2025,6,2,Лето
2025-06-25,233215.8852228052,2025,6,2,Лето
2025-06-26,234396.35579309353,2025,6,2,Лето
2025-06-27,234511.25077233984,2025,6,2,Лето
2025-06-28,234597.7893867158,2025,6,2,Лето
2025-06-29,234177.99591059083,2025,6,2,Лето
2025-06-30,235295.94391256061,2025,6,2,Лето
2025-07-01,252205.00756726158,2025,7,3,Лето
2025-07-02,250519.60956967092,2025,7,3,Лето
2025-07-03,248862.1191515407,2025,7,3,Лето
2025-07-04,248977.014130787,2025,7,3,Лето
2025-07-05,247863.95058683495,2025,7,3,Лето
2025-07-06,246717.63023131934,2025,7,3,Лето
2025-07-07,252525.6244328508,2025,7,3,Лето
2025-07-08,252205.00756726158,2025,7,3,Лето
2025-07-09,250519.60956967092,2025,7,3,Лето
2025-07-10,248862.1191515407,2025,7,3,Лето
2025-07-11,248977.014130787,2025,7,3,Лето
2025-07-12,247863.95058683495,2025,7,3,Лето
2025-07-13,246717.63023131934,2025,7,3,Лето
2025-07-14,252443.34157268237,2025,7,3,Лето
2025-07-15,252122.72470709315,2025,7,3,Лето
2025-07-16,250437.3267095025,2025,7,3,Лето
2025-07-17,248779.83629137228,2025,7,3,Лето
2025-07-18,248894.73127061856,2025,7,3,Лето
2025-07-19,247781.66772666655,2025,7,3,Лето
2025-07-20,246635.3473711509,2025,7,3,Лето
2025-07-21,252443.34157268237,2025,7,3,Лето
2025-07-22,252122.72470709315,2025,7,3,Лето
2025-07-23,250437.3267095025,2025,7,3,Лето
2025-07-24,248779.83629137228,2025,7,3,Лето
2025-07-25,248894.73127061856,2025,7,3,Лето
2025-07-26,247781.66772666655,2025,7,3,Лето
2025-07-27,246635.3473711509,2025,7,3,Лето
2025-07-28,252567.24080829642,2025,7,3,Лето
2025-07-29,252246.62394270717,2025,7,3,Лето
2025-07-30,250561.22594511654,2025,7,3,Лето
2025-07-31,248903.73552698633,2025,7,3,Лето
2025-08-01,204421.69147033515,2025,8,3,Лето
2025-08-02,203789.694993156,2025,8,3,Лето
2025-08-03,203769.31580830325,2025,8,3,Лето
2025-08-04,206982.62612383958,2025,8,3,Лето
2025-08-05,207101.65281910755,2025,8,3,Лето
2025-08-06,205036.18969355992,2025,8,3,Лето
2025-08-07,204341.4861938632,2025,8,3,Лето
2025-08-08,204421.69147033515,2025,8,3,Лето
2025-08-09,203789.694993156,2025,8,3,Лето
2025-08-10,203193.19408924217,2025,8,3,Лето
2025-08-11,206210.65696036682,2025,8,3,Лето
2025-08-12,206329.68365563478,2025,8,3,Лето
2025-08-13,204460.06797449882,2025,8,3,Лето
2025-08-14,203765.3644748021,2025,8,3,Лето
2025-08-15,203845.56975127407,2025,8,3,Лето
2025-08-16,203213.5732740949,2025,8,3,Лето
2025-08-17,203193.19408924217,2025,8,3,Лето
2025-08-18,206154.4410948451,2025,8,3,Лето
2025-08-19,206273.46779011306,2025,8,3,Лето
2025-08-20,204403.85210897712,2025,8,3,Лето
2025-08-21,203709.1486092804,2025,8,3,Лето
2025-08-22,203789.35388575235,2025,8,3,Лето
2025-08-23,203711.14339686141,2025,8,3,Лето
2025-08-24,203690.76421200865,2025,8,3,Лето
2025-08-25,206154.4410948451,2025,8,3,Лето
2025-08-26,206273.46779011306,2025,8,3,Лето
2025-08-27,204338.56224798606,2025,8,3,Лето
2025-08-28,203643.85874828935,2025,8,3,Лето
2025-08-29,203724.06402476132,2025,8,3,Лето
2025-08-30,203645.85353587035,2025,8,3,Лето
2025-08-31,203625.4743510176,2025,8,3,Лето
2025-09-01,205992.5923124292,2025,9,3,Осень
2025-09-02,206268.46808879788,2025,9,3,Осень
2025-09-03,205304.30507523648,2025,9,3,Осень
2025-09-04,204609.60157553977,2025,9,3,Осень
2025-09-05,204689.80685201174,2025,9,3,Осень
2025-09-06,204779.98829349942,2025,9,3,Осень
2025-09-07,204759.60910864666,2025,9,3,Осень
2025-09-08,205992.5923124292,2025,9,3,Осень
2025-09-09,206268.46808879788,2025,9,3,Осень
2025-09-10,205304.30507523648,2025,9,3,Осень
2025-09-11,204609.60157553977,2025,9,3,Осень
2025-09-12,204689.80685201174,2025,9,3,Осень
2025-09-13,204779.98829349942,2025,9,3,Осень
2025-09-14,204759.60910864666,2025,9,3,Осень
2025-09-15,205992.5923124292,2025,9,3,Осень
2025-09-16,206268.46808879788,2025,9,3,Осень
2025-09-17,205304.30507523648,2025,9,3,Осень
2025-09-18,204609.60157553977,2025,9,3,Осень
2025-09-19,204689.80685201174,2025,9,3,Осень
2025-09-20,204779.98829349942,2025,9,3,Осень
2025-09-21,204759.60910864666,2025,9,3,Осень
2025-09-22,205992.5923124292,2025,9,3,Осень
2025-09-23,206268.46808879788,2025,9,3,Осень
2025-09-24,205304.30507523648,2025,9,3,Осень
2025-09-25,204609.60157553977,2025,9,3,Осень
2025-09-26,204689.80685201174,2025,9,3,Осень
2025-09-27,204779.98829349942,2025,9,3,Осень
2025-09-28,204759.60910864666,2025,9,3,Осень
2025-09-29,205928.474132905,2025,9,3,Осень
2025-09-30,206204.34990927365,2025,9,3,Осень
2025-10-01,194542.90167608738,2025,10,4,Осень
2025-10-02,193848.19817639067,2025,10,4,Осень
2025-10-03,193815.10833735592,2025,10,4,Осень
2025-10-04,193646.1094889615,2025,10,4,Осень
2025-10-05,193625.73030410876,2025,10,4,Осень
2025-10-06,193369.18896468455,2025,10,4,Осень
2025-10-07,194255.81356966856,2025,10,4,Осень
2025-10-08,194542.90167608738,2025,10,4,Осень
2025-10-09,193848.19817639067,2025,10,4,Осень
2025-10-10,193815.10833735592,2025,10,4,Осень
2025-10-11,193646.1094889615,2025,10,4,Осень
2025-10-12,193625.73030410876,2025,10,4,Осень
2025-10-13,193369.18896468455,2025,10,4,Осень
2025-10-14,194255.81356966856,2025,10,4,Осень
2025-10-15,194542.90167608738,2025,10,4,Осень
2025-10-16,193848.19817639067,2025,10,4,Осень
2025-10-17,193815.10833735592,2025,10,4,Осень
2025-10-18,193646.1094889615,2025,10,4,Осень
2025-10-19,193625.73030410876,2025,10,4,Осень
2025-10-20,193145.24706053323,2025,10,4,Осень
2025-10-21,194031.87166551722,2025,10,4,Осень
2025-10-22,194318.95977193606,2025,10,4,Осень
2025-10-23,193624.25627223935,2025,10,4,Осень
2025-10-24,193591.16643320458,2025,10,4,Осень
2025-10-25,193422.16758481017,2025,10,4,Осень
2025-10-26,193401.7883999574,2025,10,4,Осень
2025-10-27,193145.24706053323,2025,10,4,Осень
2025-10-28,194031.87166551722,2025,10,4,Осень
2025-10-29,194318.95977193606,2025,10,4,Осень
2025-10-30,193624.25627223935,2025,10,4,Осень
2025-10-31,193591.16643320458,2025,10,4,Осень
2025-11-01,189165.51191709135,2025,11,4,Осень
2025-11-02,189145.1327322386,2025,11,4,Осень
2025-11-03,189528.71740013617,2025,11,4,Осень
2025-11-04,189801.8249468364,2025,11,4,Осень
2025-11-05,188924.819740415,2025,11,4,Осень
2025-11-06,188887.80557661393,2025,11,4,Осень
2025-11-07,188875.1039640754,2025,11,4,Осень
2025-11-08,189165.51191709135,2025,11,4,Осень
2025-11-09,189145.1327322386,2025,11,4,Осень
2025-11-10,189528.71740013617,2025,11,4,Осень
2025-11-11,189801.8249468364,2025,11,4,Осень
2025-11-12,188924.819740415,2025,11,4,Осень
2025-11-13,188887.80557661393,2025,11,4,Осень
2025-11-14,188875.1039640754,2025,11,4,Осень
2025-11-15,189165.51191709135,2025,11,4,Осень
2025-11-16,189145.1327322386,2025,11,4,Осень
2025-11-17,189528.71740013617,2025,11,4,Осень
2025-11-18,189801.8249468364,2025,11,4,Осень
2025-11-19,188924.819740415,2025,11,4,Осень
2025-11-20,188887.80557661393,2025,11,4,Осень
2025-11-21,188875.1039640754,2025,11,4,Осень
2025-11-22,189165.51191709135,2025,11,4,Осень
2025-11-23,189145.1327322386,2025,11,4,Осень
2025-11-24,189528.71740013617,2025,11,4,Осень
2025-11-25,189801.8249468364,2025,11,4,Осень
2025-11-26,188924.819740415,2025,11,4,Осень
2025-11-27,188887.80557661393,2025,11,4,Осень
2025-11-28,188875.1039640754,2025,11,4,Осень
2025-11-29,189165.51191709135,2025,11,4,Осень
2025-11-30,189145.1327322386,2025,11,4,Осень
2025-12-01,204815.8833113522,2025,12,4,Зима
2025-12-02,206325.68371414611,2025,12,4,Зима
2025-12-03,206056.2887125623,2025,12,4,Зима
2025-12-04,206575.4417247251,2025,12,4,Зима
2025-12-05,206673.03304585896,2025,12,4,Зима
2025-12-06,206971.62409055693,2025,12,4,Зима
2025-12-07,207039.8117020799,2025,12,4,Зима
2025-12-08,205663.28875205756,2025,12,4,Зима
2025-12-09,206325.68371414611,2025,12,4,Зима
2025-12-10,206056.2887125623,2025,12,4,Зима
2025-12-11,206575.4417247251,2025,12,4,Зима
2025-12-12,206673.03304585896,2025,12,4,Зима
2025-12-13,206971.62409055693,2025,12,4,Зима
2025-12-14,207039.8117020799,2025,12,4,Зима
2025-12-15,205867.72220430162,2025,12,4,Зима
2025-12-16,206530.11716639018,2025,12,4,Зима
2025-12-17,206723.6902878199,2025,12,4,Зима
2025-12-18,207242.84329998266,2025,12,4,Зима
2025-12-19,207340.43462111652,2025,12,4,Зима
2025-12-20,207639.02566581452,2025,12,4,Зима
2025-12-21,207707.21327733746,2025,12,4,Зима
2025-12-22,206330.69032731513,2025,12,4,Зима
2025-12-23,206993.0852894037,2025,12,4,Зима
2025-12-24,206723.6902878199,2025,12,4,Зима
2025-12-25,207242.84329998266,2025,12,4,Зима
2025-12-26,207340.43462111652,2025,12,4,Зима
2025-12-27,207639.02566581452,2025,12,4,Зима
2025-12-28,207707.21327733746,2025,12,4,Зима
2025-12-29,207144.41771237957,2025,12,4,Зима
2025-12-30,207806.81267446812,2025,12,4,Зима
2025-12-31,207537.41767288433,2025,12,4,Зима
